[    3.238422] day33_edu_trace 0000:00:02.0: mmap ok: len=4096 pgoff=0 dma=0x42a36000
verify_len=64
verify_seed=0x55
verify_ok=1
mismatch_index=-1
mismatch_expected=0x00
mismatch_actual=0x00
run_ok=1
run_error=0
irq_delta=2
last_run_ns=209014640
last_dma_cmd=0x00000007
mmap_ok=1
mmap_error=0
mmap_len=4096
mmap_pgoff=0
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.280 us    |      } /* start_backtrace */
 0)   1.312 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.000 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 36.720 us   |      } /* __delay */
 0)   1.296 us    |      start_backtrace();
 0)   1.360 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0) + 12.208 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.928 us   |      } /* __delay */
 0)   1.296 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.200 us    |        start_backtrace();
 0) + 12.080 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 37.920 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0) + 12.096 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.592 us   |      } /* __delay */
 0)   1.200 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.176 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 36.752 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 13.248 us   |        } /* arch_timer_evtstrm_available */
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 37.728 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.128 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.784 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.344 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0) + 12.064 us   |        } /* arch_timer_evtstrm_available */
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.512 us   |      } /* __delay */
 0)   1.328 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.216 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.096 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.936 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 37.264 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.120 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.176 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.512 us   |      } /* __delay */
 0)   1.280 us    |      start_backtrace();
 0)   1.232 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.384 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 37.120 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0) + 12.272 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.232 us    |      start_backtrace();
 0) + 36.688 us   |      } /* __delay */
 0)   1.200 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.368 us   |        } /* arch_timer_evtstrm_available */
